$ python tools/fsb5.py walk Monstrum/Monstrum_Data/sharedassets0.resource sharedassets1.resource sharedassets3.resource sharedassets4.resource
========================================================================
Monstrum/Monstrum_Data/sharedassets0.resource   529344 bytes
========================================================================
  banks              1
  samples            1
  chain ends at      529344   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x1
  sample rates       44100 x1
  channels           2 x1
  seconds            3.00  (0.05 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets1.resource   15285504 bytes
========================================================================
  banks              8
  samples            8
  chain ends at      15285504   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x6, Vorbis x2
  sample rates       44100 x8
  channels           1 x6, 2 x2
  seconds            329.01  (5.48 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets3.resource   454526592 bytes
========================================================================
  banks              2197
  samples            2197
  chain ends at      454526592   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x2022, Vorbis x175
  sample rates       44100 x2197
  channels           1 x1958, 2 x239
  seconds            7575.97  (126.27 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets4.resource   21723904 bytes
========================================================================
  banks              9
  samples            9
  chain ends at      21723904   the last byte: CLOSES
  banks with names   0
  codecs             Vorbis x9
  sample rates       44100 x9
  channels           2 x9
  seconds            430.26  (7.17 minutes)


$ python tools/fsb5.py clips Monstrum/Monstrum_Data --list
AudioClip objects        2216  (0 bodies did not parse)
with a resource record   2215   without 1
matched to a bank        2215
  size == bank length    2215
  channels agree         2215
  frequency agrees       2215
  codec agrees           2215
clip compression formats PCM x2030, Vorbis x186

RESOURCE                      CLIPS  BANKS  CLAIMED  CHAIN
sharedassets0.resource            1      1        1  closes
sharedassets1.resource            8      8        8  closes
sharedassets3.resource         2197   2197     2197  closes
sharedassets4.resource            9      9        9  closes

NAME                                         FORMAT    CH     HZ  SECONDS SOURCE                     FILE
ACT_LockerDoorClose_11                       Vorbis     1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_12                       Vorbis     1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_13                       Vorbis     1  44100     0.88 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorOpen_00                        PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorOpen_01                        PCM        1  44100     1.25 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorOpen_02                        PCM        1  44100     1.75 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorOpen_03                        PCM        1  44100     1.75 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorOpen_04                        PCM        1  44100     2.18 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_00                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_01                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_02                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_03                        PCM        1  44100     0.94 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_04                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_05                        PCM        1  44100     0.72 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_06                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_07                        PCM        1  44100     1.16 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_08                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_09                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_10                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_11                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_12                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorSlam_13                        PCM        1  44100     1.25 sharedassets3.resource     sharedassets3.assets
ACT_MonsterSwipe_00                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
ACT_MonsterSwipe_01                          PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_MonsterSwipe_02                          PCM        1  44100     0.36 sharedassets3.resource     sharedassets3.assets
ACT_MonsterSwipe_03                          PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_MonsterSwipe_04                          PCM        1  44100     0.34 sharedassets3.resource     sharedassets3.assets
ACT_MonsterSwipe_05                          PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_MonsterSwipe_06                          PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_MonsterSwipe_07                          PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_PhoneBusyTone                            PCM        1  44100     6.38 sharedassets3.resource     sharedassets3.assets
ACT_PhoneHang_00                             PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ACT_PhoneHang_01                             PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ACT_PhoneHang_02                             PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ACT_PhoneInEarRing                           PCM        1  44100     2.89 sharedassets3.resource     sharedassets3.assets
ACT_PhoneLift_00                             PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ACT_PhoneLift_01                             PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ACT_PhoneLift_02                             PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ACT_PhoneRing                                PCM        1  44100    32.89 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbLoud_00                       PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbLoud_01                       PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbLoud_02                       PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbLoud_03                       PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbLoud_04                       PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbQuiet_00                      PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbQuiet_01                      PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbQuiet_02                      PCM        1  44100     1.14 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbQuiet_03                      PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ACT_PlayerClimbQuiet_04                      PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_00                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_01                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_02                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_03                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_04                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_05                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_06                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_07                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_08                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_09                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_10                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_11                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_12                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_13                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_14                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_15                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_16                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_17                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_PlayerJumpLand_18                        PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_ProneCrouch_00                           PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_ProneCrouch_01                           PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_ProneCrouch_02                           PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_ProneCrouch_03                           PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_ProneStand_00                            PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_ProneStand_01                            PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_ProneStand_02                            PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_ProneStand_03                            PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_RaftDragLong_00                          PCM        1  44100     3.25 sharedassets3.resource     sharedassets3.assets
ACT_RaftDragLong_01                          PCM        1  44100     3.75 sharedassets3.resource     sharedassets3.assets
ACT_RaftDragLong_02                          PCM        1  44100     5.00 sharedassets3.resource     sharedassets3.assets
ACT_RaftDragLong_03                          PCM        1  44100     4.50 sharedassets3.resource     sharedassets3.assets
ACT_RaftDrag_00                              PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ACT_RaftDrag_01                              PCM        1  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_RaftDrag_02                              PCM        1  44100     2.25 sharedassets3.resource     sharedassets3.assets
ACT_RaftDrag_03                              PCM        1  44100     1.75 sharedassets3.resource     sharedassets3.assets
ACT_RaftDrag_04                              PCM        1  44100     3.00 sharedassets3.resource     sharedassets3.assets
ACT_RaftDrag_05                              PCM        1  44100     1.75 sharedassets3.resource     sharedassets3.assets
ACT_RaftDrag_06                              PCM        1  44100     3.00 sharedassets3.resource     sharedassets3.assets
ACT_RaftDrag_07                              PCM        1  44100     3.50 sharedassets3.resource     sharedassets3.assets
ACT_SlideLockClosed                          PCM        1  44100     0.40 sharedassets3.resource     sharedassets3.assets
ACT_SlideLockOpen                            PCM        1  44100     0.40 sharedassets3.resource     sharedassets3.assets
ACT_StandCrouch_00                           PCM        2  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_StandCrouch_01                           PCM        2  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_StandCrouch_02                           PCM        2  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_StandCrouch_03                           PCM        2  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_StandProne_00                            PCM        2  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_StandProne_01                            PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_StandProne_02                            PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_StandProne_03                            PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_SubBatteryIn                             PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ACT_SubLightIn                               PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_SubPropellerOn                           PCM        1  44100     0.98 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_00                           PCM        1  44100     3.33 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_01                           PCM        1  44100     3.33 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_02                           Vorbis     1  44100     8.13 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_03                           Vorbis     1  44100    15.34 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_04                           PCM        1  44100     4.95 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_05                           Vorbis     1  44100     8.44 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_06                           Vorbis     1  44100    26.93 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_07                           PCM        1  44100     2.51 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_08                           PCM        1  44100     2.22 sharedassets3.resource     sharedassets3.assets
ACT_ToiletFlush_09                           Vorbis     1  44100    24.00 sharedassets3.resource     sharedassets3.assets
ACT_TorchOff                                 PCM        1  44100     0.12 sharedassets3.resource     sharedassets3.assets
ACT_TorchOn                                  PCM        1  44100     0.14 sharedassets3.resource     sharedassets3.assets
